Salary,AmountSpent
47500,755
63600,1318
13500,296
85600,2436
68400,1304
30400,495
48100,782
68400,1155
51900,158
80700,3034
43700,927
111800,2065
44100,704
111400,2136
110000,5564
83100,2766
82800,3010
90100,1956
38600,542
14000,410
14300,194
49800,827
60200,2328
43500,808
41700,521
92300,655
62800,707
72900,2075
66900,769
21700,774
39700,573
72200,2082
0,0
104100,2636
67700,2226
27000,183
64100,1595
47000,584
41600,982
20100,576
64000,410
96800,3082
76200,2437
81500,3655
49600,844
111500,2510
77700,983
58900,1215
126500,2000
83300,2574
90500,1116
87200,3604
105300,3360
56000,0
46600,906
69800,2764
60300,1263
67800,1084
42300,1051
33700,614
62700,704
25900,0
15600,136
14600,468
62600,565
66700,1310
72500,2595
13200,358
51300,1424
72300,4182
15600,468
90400,2924
71500,964
14400,615
15000,38
57600,1006
0,307
84300,1648
24400,220
22100,280
48800,1647
74700,704
32400,920
11400,258
127000,1821
47200,1587
48700,528
20400,867
39000,643
12900,107
67300,1513
134500,4558
75500,741
33600,805
16300,470
27400,278
110400,1093
21100,470
81200,1856
87100,0
21700,708
42200,1753
59000,3044
52700,855
20900,550
90700,2265
91800,2452
27900,1184
70700,2150
79600,1575
96400,1822
46600,1153
106600,1877
104900,450
56300,873
14800,209
58300,1472
70200,1702
59700,1857
25800,451
12000,344
51900,1492
66800,2098
105300,3505
13800,127
14800,436
44200,2524
10400,189
35200,607
16100,202
113000,1554
63300,633
19100,176
93400,3079
52500,2038
45400,1203
21400,326
53700,235
68000,3688
17400,332
14600,143
100100,3104
103700,2339
10800,123
81700,879
21400,498
114800,3596
67900,2925
53700,1081
11400,312
34300,1297
16400,218
109800,4279
64200,1642
17000,581
41400,223
49100,474
42600,1790
11900,143
113600,3237
52900,2316
14300,458
21000,646
59600,1217
39700,0
51200,1293
88200,2749
122100,2408
84800,2624
140000,4894
28500,621
60300,701
51900,780
60200,1365
81200,2693
73100,1582
45700,724
28900,830
60100,1594
84800,1826
35000,473
61700,1161
46900,703
123600,1892
45800,489
77800,1813
48700,1457
0,292
40000,613
